event_type,role
Life:Die,Time-Ending
Life:Die,Time-At-Beginning
Justice:Arrest-Jail,Person
Justice:Arrest-Jail,Agent
Justice:Arrest-Jail,Time-Within
Justice:Arrest-Jail,Place
Justice:Arrest-Jail,Crime
Justice:Arrest-Jail,Time-Holds
Justice:Arrest-Jail,Time-Ending
Justice:Arrest-Jail,Time-Starting
Justice:Arrest-Jail,Time-Before
Justice:Arrest-Jail,Time-At-Beginning
Transaction:Transfer-Ownership,Artifact
Transaction:Transfer-Ownership,Buyer
Transaction:Transfer-Ownership,Seller
Transaction:Transfer-Ownership,Time-Within
Transaction:Transfer-Ownership,Place
Transaction:Transfer-Ownership,Time-Before
Transaction:Transfer-Ownership,Beneficiary
Transaction:Transfer-Ownership,Price
Transaction:Transfer-Ownership,Time-At-Beginning
Business:Start-Org,Org
Business:Start-Org,Agent
Business:Start-Org,Place
Business:Start-Org,Time-Within
Business:Start-Org,Time-Starting
Business:Start-Org,Time-Before
Justice:Execute,Place
Justice:Execute,Agent
Justice:Execute,Person
Justice:Execute,Time-After
Justice:Execute,Time-Within
Justice:Execute,Crime
Justice:Execute,Time-At-Beginning
Justice:Trial-Hearing,Defendant
Justice:Trial-Hearing,Crime
Justice:Trial-Hearing,Place
Justice:Trial-Hearing,Adjudicator
Justice:Trial-Hearing,Prosecutor
Justice:Trial-Hearing,Time-Starting
Justice:Trial-Hearing,Time-Within
Justice:Trial-Hearing,Time-At-End
Justice:Trial-Hearing,Time-Holds
Justice:Sentence,Adjudicator
Justice:Sentence,Defendant
Justice:Sentence,Sentence
Justice:Sentence,Crime
Justice:Sentence,Place
Justice:Sentence,Time-Within
Justice:Sentence,Time-Starting
Life:Be-Born,Place
Life:Be-Born,Person
Life:Be-Born,Time-Within
Life:Be-Born,Time-Holds
Justice:Charge-Indict,Defendant
Justice:Charge-Indict,Adjudicator
Justice:Charge-Indict,Crime
Justice:Charge-Indict,Prosecutor
Justice:Charge-Indict,Time-Within
Justice:Charge-Indict,Place
Justice:Charge-Indict,Time-Before
Justice:Convict,Adjudicator
Justice:Convict,Defendant
Justice:Convict,Crime
Justice:Convict,Place
Justice:Convict,Time-Within
Justice:Convict,Time-At-Beginning
Business:Declare-Bankruptcy,Org
Business:Declare-Bankruptcy,Time-After
Business:Declare-Bankruptcy,Place
Business:Declare-Bankruptcy,Time-Within
Business:Declare-Bankruptcy,Time-At-Beginning
Justice:Release-Parole,Entity
Justice:Release-Parole,Person
Justice:Release-Parole,Time-Within
Justice:Release-Parole,Place
Justice:Release-Parole,Crime
Justice:Release-Parole,Time-After
Justice:Fine,Entity
Justice:Fine,Crime
Justice:Fine,Money
Justice:Fine,Adjudicator
Justice:Fine,Place
Justice:Fine,Time-Within
Justice:Pardon,Defendant
Justice:Pardon,Adjudicator
Justice:Pardon,Place
Justice:Pardon,Time-At-End
Justice:Appeal,Plaintiff
Justice:Appeal,Adjudicator
Justice:Appeal,Place
Justice:Appeal,Crime
Justice:Appeal,Time-Within
Justice:Extradite,Person
Justice:Extradite,Destination
Justice:Extradite,Origin
Justice:Extradite,Agent
Life:Divorce,Person
Life:Divorce,Time-Within
Business:Merge-Org,Org
Business:Merge-Org,Time-Ending
Justice:Acquit,Defendant
Justice:Acquit,Adjudicator
Justice:Acquit,Crime
Justice:Acquit,Time-Within
